660,0000;211,3049
661,0000;210,3494
662,0000;209,3970
663,0000;208,4475
664,0000;207,5011
665,0000;206,5576
666,0000;205,6172
667,0000;204,6799
668,0000;203,7455
669,0000;202,8141
670,0000;201,8857
671,0000;200,9604
672,0000;200,0381
673,0000;199,1187
674,0000;198,2025
675,0000;197,2892
676,0000;196,3789
677,0000;195,4716
678,0000;194,5674
679,0000;193,6661
680,0000;192,7679
681,0000;191,8727
682,0000;190,9805
683,0000;190,0913
684,0000;189,2051
685,0000;188,3220
686,0000;187,4418
687,0000;186,5647
688,0000;185,6906
689,0000;184,8195
690,0000;183,9514
691,0000;183,0863
692,0000;182,2242
693,0000;181,3652
694,0000;180,5092
695,0000;179,6561
696,0000;178,8061
697,0000;177,9591
698,0000;177,1151
699,0000;176,2742
700,0000;175,4362
701,0000;174,6013
702,0000;173,7693
703,0000;172,9404
704,0000;172,1145
705,0000;171,2916
706,0000;170,4717
707,0000;169,6549
708,0000;168,8410
709,0000;168,0302
710,0000;167,2224
711,0000;166,4175
712,0000;165,6157
713,0000;164,8170
714,0000;164,0212
715,0000;163,2284
716,0000;162,4387
717,0000;161,6519
718,0000;160,8682
719,0000;160,0875
720,0000;159,3098
721,0000;158,5351
722,0000;157,7635
723,0000;156,9948
724,0000;156,2291
725,0000;155,4665
726,0000;154,7069
727,0000;153,9503
728,0000;153,1967
729,0000;152,4462
730,0000;151,6986
731,0000;150,9540
732,0000;150,2125
733,0000;149,4740
734,0000;148,7385
735,0000;148,0060
736,0000;147,2765
737,0000;146,5500
738,0000;145,8266
739,0000;145,1061
740,0000;144,3887
741,0000;143,6743
742,0000;142,9629
743,0000;142,2545
744,0000;141,5491
745,0000;140,8467
746,0000;140,1474
747,0000;139,4510
748,0000;138,7577
749,0000;138,0674
750,0000;137,3802
751,0000;136,6958
752,0000;136,0146
753,0000;135,3363
754,0000;134,6611
755,0000;133,9889
756,0000;133,3196
757,0000;132,6533
758,0000;131,9898
759,0000;131,3292
760,0000;130,6714
761,0000;130,0164
762,0000;129,3644
763,0000;128,7151
764,0000;128,0688
765,0000;127,4252
766,0000;126,7846
767,0000;126,1467
768,0000;125,5118
769,0000;124,8797
770,0000;124,2504
771,0000;123,6240
772,0000;123,0005
773,0000;122,3798
774,0000;121,7619
775,0000;121,1469
776,0000;120,5348
777,0000;119,9255
778,0000;119,3190
779,0000;118,7155
780,0000;118,1147
781,0000;117,5169
782,0000;116,9218
783,0000;116,3297
784,0000;115,7403
785,0000;115,1539
786,0000;114,5703
787,0000;113,9895
788,0000;113,4116
789,0000;112,8366
790,0000;112,2643
791,0000;111,6950
792,0000;111,1285
793,0000;110,5648
794,0000;110,0040
795,0000;109,4461
796,0000;108,8910
797,0000;108,3388
798,0000;107,7894
799,0000;107,2429
800,0000;106,6992
801,0000;106,1584
802,0000;105,6204
803,0000;105,0853
804,0000;104,5530
805,0000;104,0236
806,0000;103,4970
807,0000;102,9733
808,0000;102,4525
809,0000;101,9345
810,0000;101,4193
811,0000;100,9070
812,0000;100,3976
813,0000;99,8910
814,0000;99,3873
815,0000;98,8864
816,0000;98,3884
817,0000;97,8932
818,0000;97,4008
819,0000;96,9114
820,0000;96,4248
821,0000;95,9410
822,0000;95,4601
823,0000;94,9820
824,0000;94,5068
825,0000;94,0344
826,0000;93,5649
827,0000;93,0983
828,0000;92,6345
829,0000;92,1735
830,0000;91,7154
831,0000;91,2602
832,0000;90,8078
833,0000;90,3583
834,0000;89,9116
835,0000;89,4678
836,0000;89,0268
837,0000;88,5887
838,0000;88,1534
839,0000;87,7210
840,0000;87,2914
841,0000;86,8647
842,0000;86,4408
843,0000;86,0198
844,0000;85,6017
845,0000;85,1864
846,0000;84,7739
847,0000;84,3643
848,0000;83,9576
849,0000;83,5537
850,0000;83,1526
851,0000;82,7545
852,0000;82,3591
853,0000;81,9666
854,0000;81,5770
855,0000;81,1902
856,0000;80,8063
857,0000;80,4252
858,0000;80,0470
859,0000;79,6717
860,0000;79,2991
861,0000;78,9295
862,0000;78,5627
863,0000;78,1987
864,0000;77,8376
865,0000;77,4794
866,0000;77,1240
867,0000;76,7715
868,0000;76,4217
869,0000;76,0749
870,0000;75,7309
871,0000;75,3898
872,0000;75,0515
873,0000;74,7161
874,0000;74,3835
875,0000;74,0538
876,0000;73,7269
877,0000;73,4029
878,0000;73,0817
879,0000;72,7623
880,0000;72,4442
881,0000;72,1274
882,0000;71,8119
883,0000;71,4976
884,0000;71,1847
885,0000;70,8730
886,0000;70,5626
887,0000;70,2534
888,0000;69,9456
889,0000;69,6390
890,0000;69,3337
891,0000;69,0297
892,0000;68,7270
893,0000;68,4256
894,0000;68,1254
895,0000;67,8265
896,0000;67,5289
897,0000;67,2326
898,0000;66,9376
899,0000;66,6438
900,0000;66,3513
901,0000;66,0601
902,0000;65,7702
903,0000;65,4816
904,0000;65,1943
905,0000;64,9082
906,0000;64,6234
907,0000;64,3399
908,0000;64,0577
909,0000;63,7767
910,0000;63,4971
911,0000;63,2187
912,0000;62,9416
913,0000;62,6658
914,0000;62,3913
915,0000;62,1180
916,0000;61,8460
917,0000;61,5753
918,0000;61,3059
919,0000;61,0378
920,0000;60,7710
921,0000;60,5054
922,0000;60,2411
923,0000;59,9781
924,0000;59,7164
925,0000;59,4560
926,0000;59,1968
927,0000;58,9389
928,0000;58,6823
929,0000;58,4270
930,0000;58,1730
931,0000;57,9202
932,0000;57,6688
933,0000;57,4186
934,0000;57,1697
935,0000;56,9221
936,0000;56,6757
937,0000;56,4306
938,0000;56,1869
939,0000;55,9444
940,0000;55,7031
941,0000;55,4632
942,0000;55,2246
943,0000;54,9872
944,0000;54,7511
945,0000;54,5163
946,0000;54,2827
947,0000;54,0505
948,0000;53,8195
949,0000;53,5898
950,0000;53,3614
951,0000;53,1343
952,0000;52,9085
953,0000;52,6839
954,0000;52,4606
955,0000;52,2386
956,0000;52,0179
957,0000;51,7985
958,0000;51,5803
959,0000;51,3635
960,0000;51,1479
961,0000;50,9336
962,0000;50,7205
963,0000;50,5088
964,0000;50,2983
965,0000;50,0891
966,0000;49,8812
967,0000;49,6746
968,0000;49,4693
969,0000;49,2652
970,0000;49,0624
971,0000;48,8609
972,0000;48,6607
973,0000;48,4618
974,0000;48,2641
975,0000;48,0678
976,0000;47,8727
977,0000;47,6789
978,0000;47,4864
979,0000;47,2951
980,0000;47,1051
981,0000;46,9165
982,0000;46,7291
983,0000;46,5429
984,0000;46,3581
985,0000;46,1746
986,0000;45,9923
987,0000;45,8113
988,0000;45,6316
989,0000;45,4531
990,0000;45,2760
991,0000;45,1001
992,0000;44,9255
993,0000;44,7522
994,0000;44,5801
995,0000;44,4087
996,0000;44,2380
997,0000;44,0679
998,0000;43,8986
999,0000;43,7298
1000,0000;43,5618
1001,0000;43,3944
1002,0000;43,2276
1003,0000;43,0616
1004,0000;42,8962
1005,0000;42,7314
1006,0000;42,5673
1007,0000;42,4039
1008,0000;42,2412
1009,0000;42,0791
1010,0000;41,9177
1011,0000;41,7569
1012,0000;41,5969
1013,0000;41,4374
1014,0000;41,2787
1015,0000;41,1206
1016,0000;40,9632
1017,0000;40,8064
1018,0000;40,6503
1019,0000;40,4949
1020,0000;40,3401
1021,0000;40,1860
1022,0000;40,0326
1023,0000;39,8798
1024,0000;39,7277
1025,0000;39,5763
1026,0000;39,4255
1027,0000;39,2754
1028,0000;39,1259
1029,0000;38,9771
1030,0000;38,8290
1031,0000;38,6816
1032,0000;38,5348
1033,0000;38,3887
1034,0000;38,2432
1035,0000;38,0984
1036,0000;37,9543
1037,0000;37,8108
1038,0000;37,6680
1039,0000;37,5259
1040,0000;37,3844
1041,0000;37,2436
1042,0000;37,1035
1043,0000;36,9640
1044,0000;36,8252
1045,0000;36,6871
1046,0000;36,5496
1047,0000;36,4128
1048,0000;36,2766
1049,0000;36,1411
1050,0000;36,0063
1051,0000;35,8722
1052,0000;35,7387
1053,0000;35,6058
1054,0000;35,4737
1055,0000;35,3422
1056,0000;35,2114
1057,0000;35,0812
1058,0000;34,9517
1059,0000;34,8229
1060,0000;34,6947
1061,0000;34,5672
1062,0000;34,4403
1063,0000;34,3141
1064,0000;34,1886
1065,0000;34,0638
1066,0000;33,9396
1067,0000;33,8161
1068,0000;33,6933
1069,0000;33,5711
1070,0000;33,4495
1071,0000;33,3287
1072,0000;33,2085
1073,0000;33,0890
1074,0000;32,9701
1075,0000;32,8519
1076,0000;32,7344
1077,0000;32,6175
1078,0000;32,5013
1079,0000;32,3858
1080,0000;32,2709
1081,0000;32,1567
1082,0000;32,0431
1083,0000;31,9303
1084,0000;31,8180
1085,0000;31,7065
1086,0000;31,5956
1087,0000;31,4854
1088,0000;31,3758
1089,0000;31,2669
1090,0000;31,1587
1091,0000;31,0512
1092,0000;30,9443
1093,0000;30,8380
1094,0000;30,7325
1095,0000;30,6276
1096,0000;30,5233
1097,0000;30,4198
1098,0000;30,3169
1099,0000;30,2146
1100,0000;30,1130
1101,0000;30,0121
1102,0000;29,9119
1103,0000;29,8123
1104,0000;29,7134
1105,0000;29,6151
1106,0000;29,5175
1107,0000;29,4206
1108,0000;29,3244
1109,0000;29,2288
1110,0000;29,1338
1111,0000;29,0396
1112,0000;28,9460
1113,0000;28,8530
1114,0000;28,7608
1115,0000;28,6692
1116,0000;28,5782
1117,0000;28,4880
1118,0000;28,3983
1119,0000;28,3091
1120,0000;28,2201
1121,0000;28,1313
1122,0000;28,0427
1123,0000;27,9544
1124,0000;27,8662
1125,0000;27,7783
1126,0000;27,6906
1127,0000;27,6032
1128,0000;27,5160
1129,0000;27,4289
1130,0000;27,3422
1131,0000;27,2556
1132,0000;27,1693
1133,0000;27,0831
1134,0000;26,9972
1135,0000;26,9116
1136,0000;26,8261
1137,0000;26,7409
1138,0000;26,6559
1139,0000;26,5711
1140,0000;26,4866
1141,0000;26,4022
1142,0000;26,3181
1143,0000;26,2343
1144,0000;26,1506
1145,0000;26,0672
1146,0000;25,9840
1147,0000;25,9010
1148,0000;25,8182
1149,0000;25,7357
1150,0000;25,6533
1151,0000;25,5713
1152,0000;25,4894
1153,0000;25,4077
1154,0000;25,3263
1155,0000;25,2451
1156,0000;25,1641
1157,0000;25,0834
1158,0000;25,0028
1159,0000;24,9225
1160,0000;24,8425
1161,0000;24,7626
1162,0000;24,6830
1163,0000;24,6035
1164,0000;24,5243
1165,0000;24,4454
1166,0000;24,3666
1167,0000;24,2881
1168,0000;24,2098
1169,0000;24,1318
1170,0000;24,0539
1171,0000;23,9763
1172,0000;23,8989
1173,0000;23,8217
1174,0000;23,7447
1175,0000;23,6680
1176,0000;23,5915
1177,0000;23,5152
1178,0000;23,4392
1179,0000;23,3633
1180,0000;23,2877
1181,0000;23,2123
1182,0000;23,1371
1183,0000;23,0622
1184,0000;22,9875
1185,0000;22,9130
1186,0000;22,8387
1187,0000;22,7647
1188,0000;22,6908
1189,0000;22,6172
1190,0000;22,5438
1191,0000;22,4707
1192,0000;22,3978
1193,0000;22,3250
1194,0000;22,2526
1195,0000;22,1803
1196,0000;22,1083
1197,0000;22,0364
1198,0000;21,9648
1199,0000;21,8935
1200,0000;21,8223
1201,0000;21,7514
1202,0000;21,6807
1203,0000;21,6102
1204,0000;21,5400
1205,0000;21,4700
1206,0000;21,4002
1207,0000;21,3306
1208,0000;21,2612
1209,0000;21,1921
1210,0000;21,1232
1211,0000;21,0545
1212,0000;20,9860
1213,0000;20,9178
1214,0000;20,8497
1215,0000;20,7820
1216,0000;20,7144
1217,0000;20,6470
1218,0000;20,5799
1219,0000;20,5130
1220,0000;20,4463
1221,0000;20,3799
1222,0000;20,3137
1223,0000;20,2476
1224,0000;20,1819
1225,0000;20,1163
1226,0000;20,0510
1227,0000;19,9859
1228,0000;19,9210
1229,0000;19,8563
1230,0000;19,7919
1231,0000;19,7276
1232,0000;19,6636
1233,0000;19,5999
1234,0000;19,5363
1235,0000;19,4730
1236,0000;19,4099
1237,0000;19,3470
1238,0000;19,2844
1239,0000;19,2219
1240,0000;19,1597
1241,0000;19,0977
1242,0000;19,0360
1243,0000;18,9744
1244,0000;18,9131
1245,0000;18,8521
1246,0000;18,7913
1247,0000;18,7310
1248,0000;18,6710
1249,0000;18,6114
1250,0000;18,5521
1251,0000;18,4932
1252,0000;18,4346
1253,0000;18,3764
1254,0000;18,3186
1255,0000;18,2611
1256,0000;18,2040
1257,0000;18,1473
1258,0000;18,0909
1259,0000;18,0349
1260,0000;17,9792
1261,0000;17,9239
1262,0000;17,8689
1263,0000;17,8144
1264,0000;17,7601
1265,0000;17,7063
1266,0000;17,6528
1267,0000;17,5996
1268,0000;17,5468
1269,0000;17,4944
1270,0000;17,4423
1271,0000;17,3906
1272,0000;17,3393
1273,0000;17,2883
1274,0000;17,2377
1275,0000;17,1874
1276,0000;17,1375
1277,0000;17,0880
1278,0000;17,0388
1279,0000;16,9900
1280,0000;16,9415
1281,0000;16,8934
1282,0000;16,8457
1283,0000;16,7983
1284,0000;16,7513
1285,0000;16,7046
1286,0000;16,6583
1287,0000;16,6124
1288,0000;16,5668
1289,0000;16,5216
1290,0000;16,4767
1291,0000;16,4322
1292,0000;16,3881
1293,0000;16,3443
1294,0000;16,3009
1295,0000;16,2578
1296,0000;16,2151
1297,0000;16,1728
1298,0000;16,1308
1299,0000;16,0892
1300,0000;16,0479
1301,0000;16,0070
1302,0000;15,9665
1303,0000;15,9263
1304,0000;15,8865
1305,0000;15,8470
1306,0000;15,8079
1307,0000;15,7692
1308,0000;15,7308
1309,0000;15,6928
1310,0000;15,6552
1311,0000;15,6179
1312,0000;15,5809
1313,0000;15,5444
1314,0000;15,5082
1315,0000;15,4723
1316,0000;15,4368
1317,0000;15,4017
1318,0000;15,3669
1319,0000;15,3325
1320,0000;15,2985
1321,0000;15,2648
1322,0000;15,2314
1323,0000;15,1985
1324,0000;15,1659
1325,0000;15,1336
1326,0000;15,1017
1327,0000;15,0702
1328,0000;15,0390
1329,0000;15,0082
1330,0000;14,9778
1331,0000;14,9477
1332,0000;14,9180
1333,0000;14,8886
1334,0000;14,8596
1335,0000;14,8309
1336,0000;14,8027
1337,0000;14,7747
1338,0000;14,7472
1339,0000;14,7200
1340,0000;14,6931
1341,0000;14,6666
1342,0000;14,6405
1343,0000;14,6147
1344,0000;14,5893
1345,0000;14,5643
1346,0000;14,5396
1347,0000;14,5153
1348,0000;14,4913
1349,0000;14,4677
1350,0000;14,4445
1351,0000;14,4216
1352,0000;14,3990
1353,0000;14,3763
1354,0000;14,3535
1355,0000;14,3306
1356,0000;14,3077
1357,0000;14,2847
1358,0000;14,2616
1359,0000;14,2384
1360,0000;14,2151
1361,0000;14,1918
1362,0000;14,1683
1363,0000;14,1448
1364,0000;14,1212
1365,0000;14,0976
1366,0000;14,0738
1367,0000;14,0500
1368,0000;14,0261
1369,0000;14,0021
1370,0000;13,9780
1371,0000;13,9539
1372,0000;13,9297
1373,0000;13,9054
1374,0000;13,8810
1375,0000;13,8565
1376,0000;13,8319
1377,0000;13,8073
1378,0000;13,7826
1379,0000;13,7578
1380,0000;13,7329
1381,0000;13,7080
1382,0000;13,6830
1383,0000;13,6578
1384,0000;13,6326
1385,0000;13,6074
1386,0000;13,5820
1387,0000;13,5566
1388,0000;13,5311
1389,0000;13,5055
1390,0000;13,4798
1391,0000;13,4540
1392,0000;13,4282
1393,0000;13,4023
1394,0000;13,3763
1395,0000;13,3502
1396,0000;13,3240
1397,0000;13,2978
1398,0000;13,2715
1399,0000;13,2451
1400,0000;13,2186
1401,0000;13,1920
1402,0000;13,1654
1403,0000;13,1387
1404,0000;13,1119
1405,0000;13,0850
1406,0000;13,0580
1407,0000;13,0310
1408,0000;13,0039
1409,0000;12,9767
1410,0000;12,9494
1411,0000;12,9220
1412,0000;12,8946
1413,0000;12,8670
1414,0000;12,8394
1415,0000;12,8117
1416,0000;12,7840
1417,0000;12,7561
1418,0000;12,7282
1419,0000;12,7002
1420,0000;12,6721
1421,0000;12,6439
1422,0000;12,6157
1423,0000;12,5874
1424,0000;12,5590
1425,0000;12,5305
1426,0000;12,5019
1427,0000;12,4732
1428,0000;12,4445
1429,0000;12,4157
1430,0000;12,3868
1431,0000;12,3578
1432,0000;12,3288
1433,0000;12,2996
1434,0000;12,2704
1435,0000;12,2411
1436,0000;12,2118
1437,0000;12,1823
1438,0000;12,1528
1439,0000;12,1232
1440,0000;12,0935
1441,0000;12,0637
1442,0000;12,0338
1443,0000;12,0039
1444,0000;11,9739
1445,0000;11,9438
1446,0000;11,9136
1447,0000;11,8833
1448,0000;11,8530
1449,0000;11,8226
1450,0000;11,7921
1451,0000;11,7615
1452,0000;11,7308
1453,0000;11,7001
1454,0000;11,6694
1455,0000;11,6386
1456,0000;11,6077
1457,0000;11,5768
1458,0000;11,5458
1459,0000;11,5148
1460,0000;11,4838
1461,0000;11,4527
1462,0000;11,4216
1463,0000;11,3904
1464,0000;11,3592
1465,0000;11,3279
1466,0000;11,2965
1467,0000;11,2652
1468,0000;11,2338
1469,0000;11,2023
1470,0000;11,1708
1471,0000;11,1392
1472,0000;11,1076
1473,0000;11,0759
1474,0000;11,0442
1475,0000;11,0125
1476,0000;10,9807
1477,0000;10,9488
1478,0000;10,9169
1479,0000;10,8850
1480,0000;10,8530
1481,0000;10,8210
1482,0000;10,7889
1483,0000;10,7568
1484,0000;10,7246
1485,0000;10,6924
1486,0000;10,6601
1487,0000;10,6278
1488,0000;10,5954
1489,0000;10,5630
1490,0000;10,5305
1491,0000;10,4980
1492,0000;10,4655
1493,0000;10,4329
1494,0000;10,4002
1495,0000;10,3675
1496,0000;10,3348
1497,0000;10,3020
1498,0000;10,2691
1499,0000;10,2362
1500,0000;10,2033
1501,0000;10,1703
1502,0000;10,1373
1503,0000;10,1042
1504,0000;10,0711
1505,0000;10,0379
1506,0000;10,0047
1507,0000;9,9714
1508,0000;9,9381
1509,0000;9,9048
1510,0000;9,8714
1511,0000;9,8379
1512,0000;9,8044
1513,0000;9,7709
1514,0000;9,7373
1515,0000;9,7036
1516,0000;9,6699
1517,0000;9,6362
1518,0000;9,6024
1519,0000;9,5686
1520,0000;9,5347
1521,0000;9,5008
1522,0000;9,4668
1523,0000;9,4328
1524,0000;9,3987
1525,0000;9,3646
1526,0000;9,3304
1527,0000;9,2962
1528,0000;9,2620
1529,0000;9,2277
1530,0000;9,1933
1531,0000;9,1589
1532,0000;9,1245
1533,0000;9,0900
1534,0000;9,0555
1535,0000;9,0209
1536,0000;8,9862
1537,0000;8,9515
1538,0000;8,9168
1539,0000;8,8820
1540,0000;8,8472
1541,0000;8,8123
1542,0000;8,7774
1543,0000;8,7425
1544,0000;8,7074
1545,0000;8,6724
1546,0000;8,6373
1547,0000;8,6021
1548,0000;8,5670
1549,0000;8,5323
1550,0000;8,4984
1551,0000;8,4650
1552,0000;8,4324
1553,0000;8,4004
1554,0000;8,3690
1555,0000;8,3384
1556,0000;8,3084
1557,0000;8,2790
1558,0000;8,2503
1559,0000;8,2223
1560,0000;8,1949
1561,0000;8,1682
1562,0000;8,1421
1563,0000;8,1167
1564,0000;8,0920
1565,0000;8,0679
1566,0000;8,0445
1567,0000;8,0217
1568,0000;7,9996
1569,0000;7,9782
1570,0000;7,9574
1571,0000;7,9373
1572,0000;7,9178
1573,0000;7,8990
1574,0000;7,8809
1575,0000;7,8634
1576,0000;7,8466
1577,0000;7,8304
1578,0000;7,8149
1579,0000;7,8001
1580,0000;7,7859
1581,0000;7,7724
1582,0000;7,7595
1583,0000;7,7474
1584,0000;7,7358
1585,0000;7,7249
1586,0000;7,7147
1587,0000;7,7052
1588,0000;7,6963
1589,0000;7,6880
1590,0000;7,6805
1591,0000;7,6735
1592,0000;7,6673
1593,0000;7,6617
1594,0000;7,6567
1595,0000;7,6525
1596,0000;7,6488
1597,0000;7,6459
1598,0000;7,6436
1599,0000;7,6420
1600,0000;7,6410
1601,0000;7,6407
1602,0000;7,6410
1603,0000;7,6420
1604,0000;7,6437
1605,0000;7,6460
1606,0000;7,6490
1607,0000;7,6526
1608,0000;7,6569
1609,0000;7,6619
